Package                       Version
----------------------------- --------------
accelerate                    0.25.0
addict                        2.4.0
aiofiles                      23.2.1
aiohappyeyeballs              2.6.1
aiohttp                       3.9.1
aiosignal                     1.3.1
aistudio-sdk                  0.1.5
aliyun-python-sdk-core        2.14.0
aliyun-python-sdk-kms         2.16.2
altair                        5.2.0
annotated-types               0.6.0
anyio                         4.10.0
argon2-cffi                   23.1.0
argon2-cffi-bindings          25.1.0
arrow                         1.3.0
astor                         0.8.1
asttokens                     2.4.1
async-lru                     2.0.5
attrs                         23.2.0
auto-gptq                     0.6.0
autopep8                      2.1.0
Babel                         2.14.0
bce-python-sdk                0.9.35
beautifulsoup4                4.12.3
bleach                        6.1.0
blinker                       1.9.0
brotlicffi                    1.0.9.2
certifi                       2025.8.3
cffi                          1.17.1
chardet                       5.2.0
charset-normalizer            3.4.3
click                         8.1.7
colorama                      0.4.6
coloredlogs                   15.0.1
colorlog                      6.9.0
comm                          0.2.2
contourpy                     1.2.0
crcmod                        1.7
cryptography                  41.0.7
cycler                        0.12.1
datasets                      2.15.0
debugpy                       1.8.1
decorator                     5.1.1
deepspeed                     0.12.4
defusedxml                    0.7.1
diffusers                     0.36.0.dev0
dill                          0.3.4
distro                        1.8.0
docstring-parser              0.15
einops                        0.7.0
entrypoints                   0.4
et-xmlfile                    1.1.0
executing                     2.0.1
fastapi                       0.105.0
fastjsonschema                2.19.1
ffmpy                         0.3.1
filelock                      3.13.1
Flask                         3.1.1
flask-babel                   4.0.0
fonttools                     4.46.0
fqdn                          1.5.1
frozenlist                    1.4.0
fsspec                        2023.10.0
future                        1.0.0
gast                          0.5.4
gekko                         1.0.6
gradio                        3.50.0
gradio_client                 0.6.1
h11                           0.14.0
h5py                          3.14.0
hf-xet                        1.1.8
hjson                         3.1.0
httpcore                      1.0.5
httpx                         0.27.0
huggingface-hub               0.34.4
humanfriendly                 10.0
idna                          3.10
imageio                       2.37.0
imbalanced-learn              0.12.2
importlib_metadata            8.7.0
importlib_resources           6.5.2
ipykernel                     6.29.4
ipython                       8.23.0
ipython-genutils              0.2.0
ipywidgets                    8.1.2
isoduration                   20.11.0
itsdangerous                  2.2.0
jedi                          0.19.1
jieba                         0.42.1
Jinja2                        3.1.6
jmespath                      0.10.0
joblib                        1.4.0
json5                         0.9.25
jsonpointer                   2.4
jsonschema                    4.25.1
jsonschema-specifications     2023.12.1
jupyter                       1.1.1
jupyter_client                8.6.1
jupyter-console               6.6.3
jupyter_core                  5.7.2
jupyter-events                0.12.0
jupyter-lsp                   2.2.5
jupyter_server                2.17.0
jupyter_server_terminals      0.5.3
jupyterlab                    4.4.7
jupyterlab_pygments           0.3.0
jupyterlab_server             2.27.3
jupyterlab_widgets            3.0.10
kiwisolver                    1.4.5
lark                          1.2.2
markdown-it-py                3.0.0
